=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   1701
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.6393 * (normalized) V978
 +       0.3254 * (normalized) V979
 +      -0.2061 * (normalized) V980
 +      -0.1187 * (normalized) V981
 +      -0.0903 * (normalized) V982
 +      -0.0144 * (normalized) V983
 +      -0.4352 * (normalized) V984
 +       0.0209 * (normalized) V985
 +      -0.1496 * (normalized) V986
 +      -0.1305 * (normalized) V987
 +       0.0822 * (normalized) V988
 +      -0.3215 * (normalized) V989
 +       0.2794 * (normalized) V990
 +      -0.0054 * (normalized) V992
 +      -0.1779 * (normalized) V993
 +      -0.3054 * (normalized) V994
 +      -0.0576 * (normalized) V995
 +       0.0043 * (normalized) V996
 +       0.2377 * (normalized) V997
 +      -0.2325 * (normalized) V998
 +       0.0807 * (normalized) V999
 +       0.2058 * (normalized) V1000
 +      -0.1868 * (normalized) V1001
 +       0.263  * (normalized) V1002
 +      -0.2327 * (normalized) V1003
 +       0.1051 * (normalized) V1005
 +       0.0145 * (normalized) V1006
 +       0.159  * (normalized) V1007
 +      -0.0248 * (normalized) V1008
 +      -0.259  * (normalized) V1010
 +      -0.1852 * (normalized) V1012
 +      -0.261  * (normalized) V1013
 +      -0.6198 * (normalized) V1015
 +      -0.0245 * (normalized) V1017
 +      -0.0883 * (normalized) V1018
 +       0.1544 * (normalized) V1019
 +       0.0354 * (normalized) V1022
 +       0.4627 * (normalized) V1023
 +       0.0226 * (normalized) V1024
 +       0.108  * (normalized) V1025
 +      -0.1412 * (normalized) V1026
 +       0.3041 * (normalized) V1027
 +       0.0727 * (normalized) V1029
 +       0.2434 * (normalized) V1031
 +      -0.5229 * (normalized) V1032
 +       0.0403 * (normalized) V1033
 +       0.1561 * (normalized) V1034
 +      -0.325  * (normalized) V1035
 +      -0.2658 * (normalized) V1036
 +       0.3229 * (normalized) V1037
 +       0.3213 * (normalized) V1039
 +       0.0441 * (normalized) V1040
 +      -0.0566 * (normalized) V1041
 +       0.0252 * (normalized) V1042
 +       0.277  * (normalized) V1043
 +      -0.1071 * (normalized) V1044
 +      -0.0244 * (normalized) V1045
 +       0.3756 * (normalized) V1046
 +      -0.0886 * (normalized) V1049
 +       0.1357 * (normalized) V1050
 +      -0.0597 * (normalized) V1051
 +      -0.2624 * (normalized) V1052
 +      -0.2919 * (normalized) V1054
 +       0.042  * (normalized) V1055
 +      -0.28   * (normalized) V1056
 +      -0.2966 * (normalized) V1057
 +      -0.2725 * (normalized) V1058
 +      -0.0379 * (normalized) V1062
 +       0.0844 * (normalized) V1063
 +       0.0459 * (normalized) V1064
 +      -0.0813 * (normalized) V1066
 +       0.3505 * (normalized) V1067
 +      -0.0967 * (normalized) V1068
 +       0.0957 * (normalized) V1069
 +       0.1932 * (normalized) V1070
 +       0.1908 * (normalized) V1072
 +       0.2145 * (normalized) V1073
 +      -0.2146 * (normalized) V1074
 +       0.0665 * (normalized) V1075
 +       0.2507 * (normalized) V1076
 +       0.4975 * (normalized) V1078
 +       0.1067 * (normalized) V1079
 +       0.177  * (normalized) V1080
 +      -0.0795 * (normalized) V1081
 +      -0.402  * (normalized) V1082
 +       0.1609 * (normalized) V1083
 +       0.015  * (normalized) V1084
 +      -0.1397 * (normalized) V1085
 +      -0.2656 * (normalized) V1086
 +      -0.202  * (normalized) V1087
 +      -0.2998 * (normalized) V1088
 +      -0.1822 * (normalized) V1089
 +       0.0489 * (normalized) V1090
 +       0.1498 * (normalized) V1092
 +      -0.2091 * (normalized) V1093
 +      -0.2151 * (normalized) V1094
 +      -0.2713 * (normalized) V1095
 +       0.1174 * (normalized) V1096
 +       0.1514 * (normalized) V1097
 +      -0.1567 * (normalized) V1098
 +       0.278  * (normalized) V1099
 +       0.0824 * (normalized) V1100
 +      -0.1876 * (normalized) V1101
 +       0.1603 * (normalized) V1102
 +      -0.17   * (normalized) V1103
 +      -0.4361 * (normalized) V1105
 +       0.1707 * (normalized) V1106
 +       0.1603 * (normalized) V1107
 +      -0.1314 * (normalized) V1108
 +      -0.1385 * (normalized) V1110
 +      -0.056  * (normalized) V1112
 +      -0.2186 * (normalized) V1113
 +      -0.5924 * (normalized) V1115
 +      -0.3696 * (normalized) V1117
 +      -0.0799 * (normalized) V1118
 +      -0.0565 * (normalized) V1119
 +      -0.4391 * (normalized) V1122
 +       0.0734 * (normalized) V1123
 +       0.003  * (normalized) V1124
 +       0.0736 * (normalized) V1125
 +       0.241  * (normalized) V1126
 +      -0.0061 * (normalized) V1127
 +      -0.1697 * (normalized) V1129
 +      -0.0636 * (normalized) V1131
 +      -0.0193 * (normalized) V1132
 +      -0.0426 * (normalized) V1133
 +       0.2697 * (normalized) V1134
 +      -0.0312 * (normalized) V1135
 +       0.0877 * (normalized) V1136
 +       0.0487 * (normalized) V1137
 +       0.0133 * (normalized) V1139
 +       0.2194 * (normalized) V1140
 +      -0.0615 * (normalized) V1141
 +      -0.2339 * (normalized) V1142
 +      -0.0251 * (normalized) V1143
 +      -0.3084 * (normalized) V1144
 +       0.0826 * (normalized) V1145
 +       0.1716 * (normalized) V1146
 +       0.1924 * (normalized) V1149
 +       0.2036 * (normalized) V1150
 +      -0.2619 * (normalized) V1151
 +      -0.3077 * (normalized) V1152
 +       0.0552 * (normalized) V1154
 +       0.2384 * (normalized) V1155
 +       0.0761 * (normalized) V1156
 +      -0.1167 * (normalized) V1157
 +      -0.0383 * (normalized) V1158
 +      -0.1501 * (normalized) V1162
 +      -0.0401 * (normalized) V1163
 +       0.1086 * (normalized) V1164
 +      -0.0748 * (normalized) V1166
 +       0.0463 * (normalized) V1167
 +      -0.3333 * (normalized) V1168
 +       0.312  * (normalized) V1169
 +       0.1158 * (normalized) V1170
 +      -0.0154 * (normalized) V1172
 +       0.0273 * (normalized) V1173
 +      -0.1251 * (normalized) V1174
 +       0.2401 * (normalized) V1175
 +      -0.5389 * (normalized) V1176
 +       0.3193 * (normalized) V1178
 +      -0.3188 * (normalized) V1179
 +      -0.304  * (normalized) V1180
 +      -0.0877 * (normalized) V1181
 +      -0.4169 * (normalized) V1182
 +       0.1732 * (normalized) V1183
 +      -0.0486 * (normalized) V1184
 +      -0.0794 * (normalized) V1185
 +      -0.1911 * (normalized) V1186
 +      -0.0858 * (normalized) V1187
 +       0.0044 * (normalized) V1188
 +       0.3446 * (normalized) V1189
 +      -0.2119 * (normalized) V1190
 +      -0.0849 * (normalized) V1192
 +       0.1862 * (normalized) V1193
 +      -0.2259 * (normalized) V1194
 +      -0.0122 * (normalized) V1195
 +       0.267  * (normalized) V1196
 +       0.2594 * (normalized) V1197
 +      -0.013  * (normalized) V1198
 +       0.1962 * (normalized) V1199
 +      -0.0423 * (normalized) V1200
 +       0.2942 * (normalized) V1201
 +       0.2531 * (normalized) V1202
 +      -0.0866 * (normalized) V1203
 +      -0.0904 * (normalized) V1205
 +       0.1864 * (normalized) V1206
 +       0.0152 * (normalized) V1207
 +      -0.2558 * (normalized) V1208
 +       0.3117 * (normalized) V1210
 +      -0.3113 * (normalized) V1212
 +      -0.1846 * (normalized) V1213
 +      -0.7415 * (normalized) V1215
 +      -0.1399 * (normalized) V1217
 +       0.0584 * (normalized) V1218
 +      -0.0259 * (normalized) V1219
 +      -0.1342 * (normalized) V1222
 +       0.3646 * (normalized) V1223
 +       0.4878 * (normalized) V1224
 +       0.1391 * (normalized) V1225
 +       0.2951 * (normalized) V1226
 +       0.1462 * (normalized) V1227
 +      -0.1828 * (normalized) V1229
 +      -0.4909 * (normalized) V1231
 +      -0.041  * (normalized) V1232
 +       0.0687 * (normalized) V1233
 +       0.1927 * (normalized) V1234
 +       0.0513 * (normalized) V1235
 +      -0.1364 * (normalized) V1236
 +      -0.0714 * (normalized) V1237
 +       0.1093 * (normalized) V1239
 +      -0.3207 * (normalized) V1240
 +      -0.1464 * (normalized) V1241
 +       0.1082 * (normalized) V1242
 +       0.119  * (normalized) V1243
 +       0.266  * (normalized) V1244
 +      -0.1499 * (normalized) V1245
 +       0.0924 * (normalized) V1246
 +       0.1003 * (normalized) V1249
 +       0.127  * (normalized) V1250
 +       0.1924 * (normalized) V1251
 +       0.0197 * (normalized) V1252
 +       0.2434 * (normalized) V1254
 +       0.026  * (normalized) V1255
 +       0.0485 * (normalized) V1256
 +      -0.0813 * (normalized) V1257
 +      -0.1582 * (normalized) V1258
 +       0.0051 * (normalized) V1262
 +      -0.2155 * (normalized) V1263
 +      -0.0165 * (normalized) V1264
 +       0.4115 * (normalized) V1266
 +      -0.4103 * (normalized) V1267
 +       0.3342 * (normalized) V1268
 +      -0.2281 * (normalized) V1269
 +      -0.0143 * (normalized) V1270
 +      -0.0668 * (normalized) V1272
 +      -0.0815 * (normalized) V1273
 +      -0.2268 * (normalized) V1274
 +       0.1969 * (normalized) V1275
 +       0.1399 * (normalized) V1276
 +       0.3811 * (normalized) V1278
 +       0.1285 * (normalized) V1279
 +      -0.1745 * (normalized) V1280
 +      -0.4727 * (normalized) V1281
 +       0.1758 * (normalized) V1282
 +      -0.1479 * (normalized) V1283
 +       0.197  * (normalized) V1284
 +       0.0473 * (normalized) V1285
 +      -0.0169 * (normalized) V1286
 +      -0.2014 * (normalized) V1287
 +      -0.1996 * (normalized) V1288
 +       0.0393 * (normalized) V1289
 +       0.0896 * (normalized) V1290
 +      -0.1741 * (normalized) V1292
 +       0.5919 * (normalized) V1293
 +       0.2063 * (normalized) V1294
 +       0.1918 * (normalized) V1295
 +       0.1825 * (normalized) V1296
 +       0.0519 * (normalized) V1297
 +      -0.1018 * (normalized) V1298
 +      -0.0788 * (normalized) V1299
 +       0.0169 * (normalized) V1300
 +      -0.008  * (normalized) V1301
 +      -0.1543 * (normalized) V1302
 +       0.0385 * (normalized) V1303
 +       0.1508 * (normalized) V1305
 +      -0.0339 * (normalized) V1306
 +      -0.0946 * (normalized) V1307
 +       0.0671 * (normalized) V1308
 +      -0.1667 * (normalized) V1310
 +       0.0232 * (normalized) V1312
 +       0.1138 * (normalized) V1313
 +      -0.153  * (normalized) V1315
 +      -0.1106 * (normalized) V1317
 +       0.0333 * (normalized) V1318
 +       0.1298 * (normalized) V1319
 +      -0.3817 * (normalized) V1322
 +       0.1654 * (normalized) V1323
 +      -0.049  * (normalized) V1324
 +      -0.1177 * (normalized) V1325
 +      -0.0339 * (normalized) V1326
 +      -0.0332 * (normalized) V1327
 +       0.2745 * (normalized) V1329
 +      -0.2852 * (normalized) V1331
 +      -0.0205 * (normalized) V1332
 +      -0.1671 * (normalized) V1333
 +       0.2394 * (normalized) V1334
 +       0.0987 * (normalized) V1335
 +       0.052  * (normalized) V1336
 +       0.5007 * (normalized) V1337
 +      -0.146  * (normalized) V1339
 +      -0.6258 * (normalized) V1340
 +       0.1245 * (normalized) V1341
 +      -0.2503 * (normalized) V1342
 +      -0.1049 * (normalized) V1343
 +       0.1658 * (normalized) V1344
 +      -0.2172 * (normalized) V1345
 +      -0.2365 * (normalized) V1346
 +       0.0964 * (normalized) V1349
 +      -0.2419 * (normalized) V1350
 +      -0.3041 * (normalized) V1351
 +      -0.0764 * (normalized) V1352
 +       0.2782 * (normalized) V1354
 +      -0.1543 * (normalized) V1355
 +       0.462  * (normalized) V1356
 +      -0.1191 * (normalized) V1357
 +      -0.2919 * (normalized) V1358
 +       0.2061 * (normalized) V1362
 +       0.1615 * (normalized) V1363
 +      -0.0848 * (normalized) V1364
 +       0.245  * (normalized) V1366
 +       0.1345 * (normalized) V1367
 +       0.1692 * (normalized) V1368
 +      -0.3508 * (normalized) V1369
 +       0.0598 * (normalized) V1370
 +       0.2195 * (normalized) V1372
 +      -0.0342 * (normalized) V1373
 +      -0.0723 * (normalized) V1374
 +       0.0393 * (normalized) V1375
 +       0.2151 * (normalized) V1376
 +      -0.1442 * (normalized) V1378
 +       0.2202 * (normalized) V1379
 +       0.1015 * (normalized) V1380
 +      -0.1635 * (normalized) V1381
 +      -0.1226 * (normalized) V1382
 +      -0.1521 * (normalized) V1383
 +       0.0925 * (normalized) V1384
 +      -0.3216 * (normalized) V1385
 +      -0.1576 * (normalized) V1386
 +      -0.1039 * (normalized) V1387
 +       0.2238 * (normalized) V1388
 +      -0.5347 * (normalized) V1389
 +       0.0677 * (normalized) V1390
 +       0.0354 * (normalized) V1392
 +       0.4849 * (normalized) V1393
 +       0.2666 * (normalized) V1394
 +       0.0599 * (normalized) V1395
 +      -0.2602 * (normalized) V1396
 +      -0.5986 * (normalized) V1397
 +      -0.0384 * (normalized) V1398
 +       0.4001 * (normalized) V1399
 +       0.2056 * (normalized) V1400
 +      -0.1885 * (normalized) V1401
 +      -0.392  * (normalized) V1402
 +      -0.0051 * (normalized) V1403
 +       0.3183 * (normalized) V1405
 +      -0.3327 * (normalized) V1406
 +      -0.2686 * (normalized) V1407
 +      -0.1539 * (normalized) V1408
 +       0.1469 * (normalized) V1410
 +      -0.0026 * (normalized) V1412
 +      -0.0292 * (normalized) V1413
 +       0.3    * (normalized) V1415
 +       0.2433 * (normalized) V1417
 +      -0.155  * (normalized) V1418
 +       0.0196 * (normalized) V1419
 +      -0.1779 * (normalized) V1422
 +      -0.0134 * (normalized) V1423
 +       0.1774 * (normalized) V1424
 +       0.0506 * (normalized) V1425
 +       0.0737 * (normalized) V1426
 +       0.099  * (normalized) V1427
 +      -0.2907 * (normalized) V1429
 +       0.058  * (normalized) V1431
 +      -0.0839 * (normalized) V1432
 +      -0.321  * (normalized) V1433
 +       0.2627 * (normalized) V1434
 +      -0.168  * (normalized) V1435
 +       0.4874 * (normalized) V1436
 +       0.2751 * (normalized) V1437
 +      -0.0406 * (normalized) V1439
 +      -0.0926 * (normalized) V1440
 +       0.2274 * (normalized) V1441
 +      -0.0991 * (normalized) V1442
 +      -0.0706 * (normalized) V1443
 +       0.0545 * (normalized) V1444
 +       0.0042 * (normalized) V1445
 +       0.2304 * (normalized) V1446
 +      -0.0969 * (normalized) V1449
 +      -0.1783 * (normalized) V1450
 +      -0.543  * (normalized) V1451
 +      -0.0291 * (normalized) V1452
 +       0.356  * (normalized) V1454
 +       0.488  * (normalized) V1455
 +       0.4799 * (normalized) V1456
 +       0.0702 * (normalized) V1457
 +      -0.1574 * (normalized) V1458
 +      -0.3946 * (normalized) V1462
 +      -0.0567 * (normalized) V1463
 +       0.0885 * (normalized) V1464
 +      -0.2144 * (normalized) V1466
 +       0.0935 * (normalized) V1467
 +       0.2312 * (normalized) V1468
 +      -0.1357 * (normalized) V1469
 +      -0.3692 * (normalized) V1470
 +       0.0692 * (normalized) V1472
 +      -0.1134 * (normalized) V1473
 +       0.2263 * (normalized) V1474
 +       0.2832 * (normalized) V1475
 +      -0.2467 * (normalized) V1476
 +      -0.1357 * (normalized) V1478
 +      -0.3469 * (normalized) V1479
 +      -0.0909 * (normalized) V1480
 +      -0.1259 * (normalized) V1481
 +      -0.161  * (normalized) V1482
 +      -0.4073 * (normalized) V1483
 +       0.3432 * (normalized) V1484
 +      -0.3357 * (normalized) V1485
 +      -0.1664 * (normalized) V1486
 +      -0.2656 * (normalized) V1487
 +       0.0435 * (normalized) V1488
 +      -0.2499 * (normalized) V1489
 +       0.0223 * (normalized) V1490
 +      -0.2044 * (normalized) V1492
 +       0.2398 * (normalized) V1493
 +      -0.1251 * (normalized) V1494
 +      -0.0575 * (normalized) V1495
 +       0.0142 * (normalized) V1496
 +      -0.1373 * (normalized) V1497
 +      -0.394  * (normalized) V1498
 +       0.14   * (normalized) V1499
 +      -0.0991 * (normalized) V1500
 +      -0.0001 * (normalized) V1501
 +       0.3794 * (normalized) V1502
 +       0.2465 * (normalized) V1503
 +      -0.1284 * (normalized) V1505
 +      -0.031  * (normalized) V1506
 +       0.0008 * (normalized) V1507
 +       0.1295 * (normalized) V1508
 +       0.0534 * (normalized) V1510
 +       0.3474 * (normalized) V1512
 +      -0.1133 * (normalized) V1513
 +       0.0403 * (normalized) V1515
 +      -0.2975 * (normalized) V1517
 +       0.1515 * (normalized) V1518
 +      -0.3407 * (normalized) V1519
 +      -0.3657 * (normalized) V1522
 +      -0.0194 * (normalized) V1523
 +      -0.2221 * (normalized) V1524
 +      -0.1117 * (normalized) V1525
 +      -0.3639 * (normalized) V1526
 +       0.4902 * (normalized) V1527
 +       0.1697 * (normalized) V1529
 +       0.29   * (normalized) V1531
 +      -0.3243 * (normalized) V1532
 +      -0.3395 * (normalized) V1533
 +       0.0424 * (normalized) V1534
 +      -0.1926 * (normalized) V1535
 +      -0.6007 * (normalized) V1536
 +       0.5411 * (normalized) V1537
 +      -0.0657 * (normalized) V1539
 +       0.0164 * (normalized) V1540
